2014-03-24 17:58:33,421 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-03-24 17:58:34,055 [pool-5-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-03-24 17:58:34,090 [main] ERROR o.e.r.i.r.repo.ModelRepositoryIndex - Failed to open search index.
org.apache.lucene.index.IndexNotFoundException: no segments* file found in org.apache.lucene.store.MMapDirectory@C:\Articles\.metadata\.plugins\org.eclipse.recommenders.rcp\index lockFactory=org.apache.lucene.store.NativeFSLockFactory@38fc216c: files: []
	at org.apache.lucene.index.SegmentInfos$FindSegmentsFile.run(SegmentInfos.java:712) ~[org.apache.lucene.core_3.5.0.v20120725-1805.jar:3.5.0 1204988 - simon - 2011-11-22 14:46:51]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:190) [org.eclipse.recommenders.completion.rcp.calls_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:124) [org.eclipse.recommenders.completion.rcp.calls_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) [org.eclipse.e4.ui.workbench_1.0.0.v20130531-1444.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20130326-1250.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_45]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2014-04-01 19:38:02,094 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'User' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.getLocation(DefaultModelArchiveStore.java:127) [org.eclipse.recommenders.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:103) [org.eclipse.recommenders.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:190) [org.eclipse.recommenders.completion.rcp.calls_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:124) [org.eclipse.recommenders.completion.rcp.calls_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) [org.eclipse.e4.ui.workbench_1.0.0.v20130531-1444.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20130326-1250.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_45]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2014-04-01 20:54:41,485 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-04-02 09:46:49,608 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-04-02 20:58:48,441 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-04-10 17:07:13,082 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-04-10 17:13:34,169 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'Article' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.getLocation(DefaultModelArchiveStore.java:127) [org.eclipse.recommenders.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:103) [org.eclipse.recommenders.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:190) [org.eclipse.recommenders.completion.rcp.calls_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:124) [org.eclipse.recommenders.completion.rcp.calls_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) [org.eclipse.e4.ui.workbench_1.0.0.v20130531-1444.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20130326-1250.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_45]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2014-04-13 15:31:44,257 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2014-04-13 21:43:11,531 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'Commentary' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.getLocation(DefaultModelArchiveStore.java:127) [org.eclipse.recommenders.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:103) [org.eclipse.recommenders.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:190) [org.eclipse.recommenders.completion.rcp.calls_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:124) [org.eclipse.recommenders.completion.rcp.calls_1.0.4.v20130612-1006-b77.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.9.0.v20130605-1748.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.100.v20130515-1957.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) [org.eclipse.swt.win32.win32.x86_64_3.102.0.v20130605-1544.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) [org.eclipse.e4.ui.workbench_1.0.0.v20130531-1444.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20130326-1250.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.0.v20130529-1710.jar:na]
